FLIGHT_YEAR,FLIGHT_MONTH,PRIMARY_DELAY_CAUSE,TOTAL_FLIGHTS,TOTAL_DELAY_MINS,AVG_DELAY_MINS,TOTAL_CARRIER_DELAY_MINS,TOTAL_WEATHER_DELAY_MINS,TOTAL_NAS_DELAY_MINS,TOTAL_LATE_AIRCRAFT_DELAY_MINS,TOTAL_SECURITY_DELAY_MINS
2016,1,Security,148,5161.0,34.87,178.0,0.0,466.0,295.0,4222.0
2016,1,NAS,20572,815996.0,39.67,39989.0,7963.0,730374.0,37215.0,455.0
2016,1,Carrier,22119,1467393.0,66.34,1330140.0,2103.0,66779.0,68222.0,149.0
2016,1,Late Aircraft,25757,1624675.0,63.08,111338.0,11793.0,82621.0,1418049.0,874.0
2016,1,Weather,2286,208904.0,91.38,1342.0,179203.0,18576.0,9783.0,0.0
2016,2,NAS,19635,955869.0,48.68,34120.0,10710.0,868548.0,42090.0,401.0
2016,2,Carrier,17924,1252734.0,69.89,1138429.0,2384.0,55503.0,56253.0,165.0
2016,2,Late Aircraft,22038,1573356.0,71.39,103214.0,18112.0,76090.0,1375531.0,409.0
2016,2,Weather,1979,209851.0,106.04,1325.0,179747.0,18380.0,10394.0,5.0
2016,2,Security,104,3678.0,35.37,12.0,0.0,297.0,230.0,3139.0
2016,3,Late Aircraft,31908,2000344.0,62.69,129766.0,15515.0,104568.0,1749160.0,1335.0
2016,3,Weather,2233,178947.0,80.14,1493.0,148424.0,18540.0,10466.0,24.0
2016,3,Carrier,21433,1459683.0,68.1,1319839.0,1671.0,68497.0,69424.0,252.0
2016,3,Security,181,7005.0,38.7,116.0,26.0,578.0,487.0,5798.0
2016,3,NAS,26814,1215591.0,45.33,42107.0,8143.0,1110532.0,54269.0,540.0
2016,4,NAS,19941,826499.0,41.45,35316.0,6439.0,741942.0,42393.0,409.0
2016,4,Security,130,4180.0,32.15,9.0,15.0,384.0,215.0,3557.0
2016,4,Weather,1598,139340.0,87.2,705.0,117337.0,12995.0,8290.0,13.0
2016,4,Late Aircraft,25875,1621709.0,62.67,109492.0,10281.0,82676.0,1418604.0,656.0
2016,4,Carrier,19063,1257009.0,65.94,1142448.0,894.0,55532.0,57937.0,198.0
2016,5,Weather,2561,234255.0,91.47,1611.0,195392.0,20937.0,16315.0,0.0
2016,5,Security,172,5454.0,31.71,77.0,0.0,513.0,314.0,4550.0
2016,5,Carrier,21350,1395492.0,65.36,1263944.0,1960.0,62483.0,66950.0,155.0
2016,5,NAS,22397,953136.0,42.56,42566.0,8139.0,854869.0,47188.0,374.0
2016,5,Late Aircraft,29018,1828377.0,63.01,121524.0,19383.0,86733.0,1600008.0,729.0
2016,6,Late Aircraft,41225,2836897.0,68.81,202636.0,31411.0,138457.0,2463129.0,1264.0
2016,6,Weather,3409,315372.0,92.51,2542.0,262929.0,28490.0,21370.0,41.0
2016,6,Carrier,28574,1990074.0,69.65,1783617.0,2116.0,93693.0,110441.0,207.0
2016,6,Security,176,10640.0,60.45,99.0,0.0,589.0,813.0,9139.0
2016,6,NAS,26977,1247257.0,46.23,59252.0,11179.0,1103724.0,72815.0,287.0
2016,7,Late Aircraft,46175,3490571.0,75.59,266164.0,41113.0,155563.0,3026634.0,1097.0
2016,7,Security,170,6361.0,37.42,51.0,15.0,550.0,443.0,5302.0
2016,7,Carrier,32236,2414113.0,74.89,2161831.0,3573.0,102833.0,145685.0,191.0
2016,7,Weather,4400,431255.0,98.01,3401.0,364182.0,34320.0,29352.0,0.0
2016,7,NAS,30620,1755427.0,57.33,66455.0,15706.0,1579622.0,93217.0,427.0
2016,8,Late Aircraft,40497,2924314.0,72.21,213386.0,26181.0,142075.0,2541249.0,1423.0
2016,8,NAS,30252,1519014.0,50.21,57861.0,10196.0,1373316.0,77190.0,451.0
2016,8,Security,203,14451.0,71.19,110.0,12.0,775.0,965.0,12589.0
2016,8,Weather,3396,284223.0,83.69,1836.0,239045.0,23677.0,19665.0,0.0
2016,8,Carrier,29073,2279738.0,78.41,2066081.0,2869.0,97526.0,113199.0,63.0
2016,9,Late Aircraft,22569,1404440.0,62.23,92054.0,10479.0,73873.0,1227769.0,265.0
2016,9,NAS,21123,909014.0,43.03,36387.0,5030.0,825759.0,41674.0,164.0
2016,9,Carrier,17911,1201827.0,67.1,1092980.0,1372.0,52272.0,55182.0,21.0
2016,9,Weather,1988,147867.0,74.38,795.0,128331.0,11953.0,6787.0,1.0
2016,9,Security,95,4191.0,44.12,58.0,11.0,220.0,208.0,3694.0
2016,10,NAS,21188,901695.0,42.56,29497.0,2068.0,831573.0,38335.0,222.0
2016,10,Late Aircraft,23264,1367643.0,58.79,93511.0,2860.0,64142.0,1206693.0,437.0
2016,10,Security,84,3060.0,36.43,67.0,0.0,152.0,130.0,2711.0
2016,10,Carrier,18069,1174212.0,64.98,1077168.0,539.0,46957.0,49501.0,47.0
2016,10,Weather,865,66908.0,77.35,350.0,59601.0,4786.0,2158.0,13.0
2016,11,Weather,1200,107943.0,89.95,691.0,94123.0,10140.0,2989.0,0.0
2016,11,NAS,19195,762234.0,39.71,28989.0,4689.0,695516.0,32789.0,251.0
2016,11,Security,114,5302.0,46.51,40.0,0.0,337.0,208.0,4717.0
2016,11,Carrier,16722,1107462.0,66.23,1012030.0,440.0,47539.0,47305.0,148.0
2016,11,Late Aircraft,21640,1287309.0,59.49,84479.0,5246.0,58956.0,1138348.0,280.0
2016,12,Weather,3149,338322.0,107.44,3054.0,285720.0,32667.0,16735.0,146.0
2016,12,Security,168,7307.0,43.49,144.0,48.0,775.0,632.0,5708.0
2016,12,NAS,29265,1288631.0,44.03,66053.0,15980.0,1137594.0,68518.0,486.0
2016,12,Late Aircraft,42083,2941570.0,69.9,232270.0,30212.0,152101.0,2525428.0,1559.0
2016,12,Carrier,28928,2059078.0,71.18,1826298.0,3173.0,108682.0,120760.0,165.0
2017,1,NAS,30866,1409671.0,45.67,62817.0,17104.0,1258948.0,70362.0,440.0
2017,1,Carrier,25628,1951170.0,76.13,1739170.0,2343.0,105094.0,104132.0,431.0
2017,1,Security,149,7085.0,47.55,140.0,0.0,510.0,538.0,5897.0
2017,1,Late Aircraft,37789,2591502.0,68.58,180077.0,21301.0,141427.0,2247695.0,1002.0
2017,1,Weather,3267,337021.0,103.16,1949.0,288386.0,32047.0,14618.0,21.0
2017,2,Carrier,16701,1193886.0,71.49,1089219.0,1524.0,52381.0,50645.0,117.0
2017,2,Weather,1924,168218.0,87.43,1147.0,145774.0,15950.0,5331.0,16.0
2017,2,NAS,21457,955528.0,44.53,31639.0,8188.0,876957.0,38469.0,275.0
2017,2,Late Aircraft,24120,1546733.0,64.13,94521.0,10128.0,78762.0,1362903.0,419.0
2017,2,Security,62,2450.0,39.52,35.0,33.0,228.0,225.0,1929.0
2017,3,Weather,1988,189397.0,95.27,1632.0,164884.0,14615.0,8253.0,13.0
2017,3,Security,115,4620.0,40.17,61.0,17.0,439.0,322.0,3781.0
2017,3,Late Aircraft,35344,2281042.0,64.54,147203.0,12460.0,122407.0,1998577.0,395.0
2017,3,Carrier,22941,1661835.0,72.44,1500562.0,1525.0,75514.0,84014.0,220.0
2017,3,NAS,28250,1290436.0,45.68,46889.0,6752.0,1173627.0,62881.0,287.0
2017,4,Late Aircraft,36850,2727346.0,74.01,172978.0,31053.0,140618.0,2381899.0,798.0
2017,4,Weather,2940,362196.0,123.2,2318.0,322486.0,20735.0,16657.0,0.0
2017,4,NAS,28651,1542383.0,53.83,47887.0,9829.0,1398747.0,85559.0,361.0
2017,4,Security,82,3706.0,45.2,22.0,12.0,311.0,150.0,3211.0
2017,4,Carrier,23620,1956383.0,82.83,1777972.0,2247.0,80181.0,95857.0,126.0
2017,5,NAS,32419,1698218.0,52.38,52526.0,6215.0,1547599.0,91627.0,251.0
2017,5,Late Aircraft,38307,2534214.0,66.16,177809.0,12591.0,138032.0,2204647.0,1135.0
2017,5,Security,98,4338.0,44.27,112.0,0.0,389.0,470.0,3367.0
2017,5,Carrier,24004,1740596.0,72.51,1571180.0,1334.0,75316.0,92632.0,134.0
2017,5,Weather,1852,163148.0,88.09,649.0,138585.0,12756.0,11158.0,0.0
2017,6,Security,170,9058.0,53.28,76.0,17.0,758.0,581.0,7626.0
2017,6,Weather,3481,324504.0,93.22,1667.0,272479.0,26234.0,24124.0,0.0
2017,6,Late Aircraft,46502,3262050.0,70.15,219893.0,34496.0,165741.0,2840639.0,1281.0
2017,6,NAS,32437,1749004.0,53.92,64232.0,10395.0,1570458.0,103309.0,610.0
2017,6,Carrier,28129,2100920.0,74.69,1877159.0,2335.0,96044.0,125334.0,48.0
2017,7,Carrier,28605,2135585.0,74.66,1918929.0,1884.0,88662.0,126005.0,105.0
2017,7,Security,170,9452.0,55.6,137.0,0.0,727.0,531.0,8057.0
2017,7,Weather,4273,364675.0,85.34,2954.0,311167.0,25990.0,24564.0,0.0
2017,7,NAS,31194,1711673.0,54.87,60478.0,12294.0,1541987.0,96501.0,413.0
2017,7,Late Aircraft,45839,3232643.0,70.52,221165.0,32569.0,158841.0,2818894.0,1174.0
2017,8,NAS,30291,1468376.0,48.48,54722.0,10482.0,1318445.0,84292.0,435.0
2017,8,Weather,3199,277276.0,86.68,1142.0,234954.0,22527.0,18653.0,0.0
2017,8,Security,195,9077.0,46.55,160.0,65.0,914.0,400.0,7538.0
2017,8,Carrier,27122,1921312.0,70.84,1723544.0,1455.0,86582.0,109640.0,91.0
2017,8,Late Aircraft,43901,2871268.0,65.4,196681.0,22256.0,154700.0,2496521.0,1110.0
2017,9,Security,95,3966.0,41.75,59.0,0.0,346.0,163.0,3398.0
2017,9,NAS,18584,837782.0,45.08,28078.0,4019.0,767814.0,37605.0,266.0
2017,9,Carrier,17372,1179484.0,67.9,1083858.0,832.0,48031.0,46621.0,142.0
2017,9,Late Aircraft,21356,1343655.0,62.92,84251.0,6105.0,64488.0,1188401.0,410.0
2017,9,Weather,1507,145243.0,96.38,728.0,128720.0,9987.0,5808.0,0.0
2017,10,Security,169,8682.0,51.37,118.0,0.0,486.0,265.0,7813.0
2017,10,Weather,1140,102680.0,90.07,548.0,91248.0,6388.0,4490.0,6.0
2017,10,Carrier,19779,1397088.0,70.63,1285142.0,663.0,54837.0,56373.0,73.0
2017,10,Late Aircraft,26124,1655021.0,63.35,97653.0,6677.0,74081.0,1476001.0,609.0
2017,10,NAS,21815,1046896.0,47.99,31706.0,2637.0,970066.0,42089.0,398.0
2017,11,NAS,15761,633827.0,40.21,23322.0,2606.0,583062.0,24526.0,311.0
2017,11,Weather,709,77374.0,109.13,322.0,69979.0,4690.0,2383.0,0.0
2017,11,Carrier,15902,1062868.0,66.84,982444.0,222.0,37551.0,42588.0,63.0
2017,11,Security,169,15318.0,90.64,153.0,0.0,316.0,655.0,14194.0
2017,11,Late Aircraft,18757,1157589.0,61.72,73301.0,3482.0,49820.0,1029542.0,1444.0
2017,12,Carrier,24302,1743829.0,71.76,1563279.0,2294.0,84503.0,93625.0,128.0
2017,12,NAS,24817,1107798.0,44.64,53029.0,17371.0,980972.0,55623.0,803.0
2017,12,Security,238,11185.0,47.0,104.0,0.0,941.0,324.0,9816.0
2017,12,Late Aircraft,33372,2175185.0,65.18,162356.0,17621.0,107698.0,1886328.0,1182.0
2017,12,Weather,2573,341023.0,132.54,2798.0,293664.0,32510.0,12051.0,0.0
2018,1,Late Aircraft,37383,2651961.0,70.94,166188.0,31924.0,134290.0,2318475.0,1084.0
2018,1,NAS,28700,1267095.0,44.15,47165.0,20013.0,1131762.0,67685.0,470.0
2018,1,Security,195,9271.0,47.54,67.0,0.0,603.0,358.0,8243.0
2018,1,Carrier,27439,2075853.0,75.65,1882852.0,3310.0,88944.0,100634.0,113.0
2018,1,Weather,4043,472713.0,116.92,3145.0,408300.0,40965.0,20275.0,28.0
2018,2,Carrier,25166,1810367.0,71.94,1629896.0,2540.0,87644.0,90054.0,233.0
2018,2,NAS,31521,1388486.0,44.05,55340.0,19214.0,1239487.0,74144.0,301.0
2018,2,Security,165,7208.0,43.68,73.0,0.0,486.0,313.0,6336.0
2018,2,Weather,3262,374538.0,114.82,2673.0,322441.0,32070.0,17334.0,20.0
2018,2,Late Aircraft,37188,2513490.0,67.59,153427.0,22873.0,123538.0,2212956.0,696.0
2018,3,Weather,2154,241089.0,111.93,1631.0,211786.0,18685.0,8987.0,0.0
2018,3,Security,233,10313.0,44.26,104.0,0.0,691.0,456.0,9062.0
2018,3,NAS,28931,1164203.0,40.24,47925.0,9094.0,1053028.0,53575.0,581.0
2018,3,Late Aircraft,38291,2345433.0,61.25,166570.0,10873.0,110062.0,2057123.0,805.0
2018,3,Carrier,29143,1930287.0,66.24,1749147.0,1630.0,84254.0,94950.0,306.0
2018,4,NAS,33166,1512390.0,45.6,53735.0,11065.0,1365085.0,82156.0,349.0
2018,4,Carrier,27865,1923624.0,69.03,1730380.0,1671.0,91116.0,100307.0,150.0
2018,4,Late Aircraft,40102,2716563.0,67.74,184358.0,18057.0,147761.0,2365505.0,882.0
2018,4,Security,155,5965.0,38.48,24.0,0.0,386.0,220.0,5335.0
2018,4,Weather,2518,288292.0,114.49,2201.0,245295.0,24063.0,16733.0,0.0
2018,5,Late Aircraft,46609,3295290.0,70.7,214707.0,34838.0,167187.0,2877702.0,856.0
2018,5,Security,204,10616.0,52.04,71.0,0.0,534.0,503.0,9508.0
2018,5,Weather,4486,475484.0,105.99,2230.0,411697.0,34606.0,26947.0,4.0
2018,5,Carrier,31242,2186614.0,69.99,1971045.0,2385.0,97863.0,115260.0,61.0
2018,5,NAS,35854,1864150.0,51.99,60286.0,15004.0,1688448.0,100096.0,316.0
2018,6,Carrier,35865,2637033.0,73.53,2369734.0,4914.0,116493.0,145606.0,286.0
2018,6,Security,185,8237.0,44.52,98.0,0.0,684.0,477.0,6978.0
2018,6,Weather,5900,557034.0,94.41,3529.0,477681.0,37945.0,37879.0,0.0
2018,6,NAS,38380,1978565.0,51.55,71711.0,16761.0,1768920.0,120562.0,611.0
2018,6,Late Aircraft,53775,4024916.0,74.85,258733.0,57098.0,211364.0,3496442.0,1279.0
2018,7,Weather,6557,637855.0,97.28,4805.0,542518.0,45180.0,45352.0,0.0
2018,7,Late Aircraft,57550,4330973.0,75.26,274119.0,60635.0,222153.0,3772653.0,1413.0
2018,7,Carrier,37378,2645941.0,70.79,2370252.0,4051.0,120335.0,150991.0,312.0
2018,7,NAS,40904,2231233.0,54.55,77767.0,17095.0,2008385.0,127460.0,526.0
2018,7,Security,263,11051.0,42.02,85.0,3.0,674.0,800.0,9489.0
2018,8,NAS,44289,2560017.0,57.8,78167.0,20717.0,2309040.0,151324.0,769.0
2018,8,Carrier,36037,2732473.0,75.82,2452928.0,4159.0,127488.0,147671.0,227.0
2018,8,Security,228,11110.0,48.73,219.0,0.0,727.0,782.0,9382.0
2018,8,Late Aircraft,55310,4245561.0,76.76,251922.0,54540.0,242631.0,3695284.0,1184.0
2018,8,Weather,6439,605584.0,94.05,3823.0,514390.0,46644.0,40650.0,77.0
2018,9,Security,210,19308.0,91.94,98.0,0.0,484.0,859.0,17867.0
2018,9,Carrier,25026,1787022.0,71.41,1631652.0,2010.0,77562.0,75732.0,66.0
2018,9,NAS,32408,1589119.0,49.03,44977.0,15304.0,1450947.0,77613.0,278.0
2018,9,Late Aircraft,33358,2365311.0,70.91,125400.0,26492.0,118117.0,2093784.0,1518.0
2018,9,Weather,3962,384986.0,97.17,1348.0,332113.0,27103.0,24422.0,0.0
2018,10,Carrier,26998,1888522.0,69.95,1713525.0,891.0,88882.0,85116.0,108.0
2018,10,Weather,2548,276925.0,108.68,624.0,242445.0,18115.0,15732.0,9.0
2018,10,NAS,34509,1407381.0,40.78,52888.0,10831.0,1270473.0,72802.0,387.0
2018,10,Late Aircraft,37481,2482233.0,66.23,141515.0,20178.0,139135.0,2180704.0,701.0
2018,10,Security,123,6546.0,53.22,162.0,0.0,254.0,253.0,5877.0
2018,11,Carrier,29084,2067727.0,71.1,1862575.0,1998.0,101308.0,101766.0,80.0
2018,11,NAS,37079,1636734.0,44.14,58606.0,15568.0,1475250.0,86866.0,444.0
2018,11,Weather,2916,365952.0,125.5,2432.0,317630.0,29213.0,16664.0,13.0
2018,11,Late Aircraft,42520,2881249.0,67.76,179470.0,25472.0,172348.0,2503016.0,943.0
2018,11,Security,186,8755.0,47.07,74.0,0.0,524.0,262.0,7895.0
2018,12,NAS,33565,1372388.0,40.89,55823.0,10942.0,1232269.0,72668.0,686.0
2018,12,Carrier,30401,2100258.0,69.09,1882845.0,1454.0,98057.0,117737.0,165.0
2018,12,Security,276,11471.0,41.56,298.0,0.0,921.0,839.0,9413.0
2018,12,Late Aircraft,41569,2761877.0,66.44,192300.0,24997.0,144905.0,2397950.0,1725.0
2018,12,Weather,2871,325432.0,113.35,1378.0,287907.0,18962.0,17185.0,0.0
2019,1,Late Aircraft,37933,2757916.0,72.7,155196.0,30912.0,167302.0,2403691.0,815.0
2019,1,NAS,35994,1818879.0,50.53,54223.0,18650.0,1647455.0,98054.0,497.0
2019,1,Weather,4040,467440.0,115.7,2773.0,412149.0,32944.0,19574.0,0.0
2019,1,Security,178,7770.0,43.65,135.0,0.0,463.0,365.0,6807.0
2019,1,Carrier,27077,2110785.0,77.95,1903275.0,4270.0,99326.0,103667.0,247.0
2019,2,Weather,4307,574061.0,133.29,3639.0,496874.0,49153.0,24334.0,61.0
2019,2,Carrier,30731,2434953.0,79.23,2191622.0,3674.0,117578.0,121944.0,135.0
2019,2,NAS,38576,1848705.0,47.92,66541.0,26761.0,1650669.0,104399.0,335.0
2019,2,Security,217,17761.0,81.85,49.0,0.0,736.0,776.0,16200.0
2019,2,Late Aircraft,45646,3376279.0,73.97,190120.0,35518.0,204556.0,2944727.0,1358.0
2019,3,Late Aircraft,42094,2956512.0,70.24,188483.0,17458.0,131792.0,2617840.0,939.0
2019,3,Security,220,9722.0,44.19,138.0,4.0,635.0,413.0,8532.0
2019,3,Carrier,31869,2366207.0,74.25,2160372.0,866.0,93743.0,110863.0,363.0
2019,3,NAS,29629,1276368.0,43.08,49491.0,9915.0,1151285.0,65311.0,366.0
2019,3,Weather,2465,289590.0,117.48,1158.0,254466.0,19988.0,13970.0,8.0
2019,4,Carrier,30974,2364787.0,76.35,2156538.0,1899.0,92123.0,114125.0,102.0
