FLIGHT_YEAR,FLIGHT_MONTH,PRIMARY_DELAY_CAUSE,TOTAL_FLIGHTS,TOTAL_DELAY_MINS,AVG_DELAY_MINS,TOTAL_CARRIER_DELAY_MINS,TOTAL_WEATHER_DELAY_MINS,TOTAL_NAS_DELAY_MINS,TOTAL_LATE_AIRCRAFT_DELAY_MINS,TOTAL_SECURITY_DELAY_MINS
2019,4,Late Aircraft,43166,3244404.0,75.16,193323.0,35265.0,154883.0,2859859.0,1074.0
2019,4,Security,186,8673.0,46.63,109.0,0.0,495.0,502.0,7567.0
2019,4,NAS,30720,1631156.0,53.1,50957.0,13918.0,1478492.0,87137.0,652.0
2019,4,Weather,3472,428021.0,123.28,1876.0,375099.0,27598.0,23448.0,0.0
2019,5,Late Aircraft,50346,3784551.0,75.17,224648.0,49425.0,187540.0,3321980.0,958.0
2019,5,Weather,4829,598838.0,124.01,2618.0,518314.0,40622.0,37223.0,61.0
2019,5,Security,167,6682.0,40.01,58.0,12.0,479.0,421.0,5712.0
2019,5,Carrier,33634,2472037.0,73.5,2229908.0,2434.0,109776.0,129651.0,268.0
2019,5,NAS,37307,2014185.0,53.99,65802.0,15178.0,1827075.0,105628.0,502.0
2019,6,Security,342,23856.0,69.75,219.0,13.0,963.0,1101.0,21560.0
2019,6,Weather,6421,649641.0,101.17,4318.0,548289.0,51916.0,45094.0,24.0
2019,6,NAS,44555,2488735.0,55.86,87963.0,23732.0,2216973.0,159339.0,728.0
2019,6,Carrier,39369,3067739.0,77.92,2748543.0,4269.0,137270.0,177251.0,406.0
2019,6,Late Aircraft,62671,4873913.0,77.77,311692.0,53443.0,267631.0,4239174.0,1973.0
2019,7,Weather,6527,722110.0,110.63,5441.0,628484.0,39601.0,48494.0,90.0
2019,7,Late Aircraft,54328,4317243.0,79.47,271139.0,53150.0,200029.0,3791718.0,1207.0
2019,7,Security,237,10087.0,42.56,163.0,0.0,572.0,660.0,8692.0
2019,7,Carrier,37163,3003683.0,80.82,2724129.0,4226.0,115286.0,159792.0,250.0
2019,7,NAS,37375,2286065.0,61.17,71862.0,16376.0,2070244.0,127087.0,496.0
2019,8,Late Aircraft,52947,3982618.0,75.22,240440.0,37941.0,206825.0,3495892.0,1520.0
2019,8,Weather,5194,529703.0,101.98,2106.0,459394.0,36896.0,31307.0,0.0
2019,8,Carrier,34725,2779725.0,80.05,2522686.0,3305.0,113416.0,140103.0,215.0
2019,8,Security,230,9756.0,42.42,120.0,17.0,506.0,369.0,8744.0
2019,8,NAS,40182,2271977.0,56.54,69235.0,15890.0,2057576.0,128488.0,788.0
2019,9,Carrier,23261,1741172.0,74.85,1606009.0,1139.0,63263.0,70655.0,106.0
2019,9,Late Aircraft,29889,2106876.0,70.49,111462.0,13957.0,105714.0,1874907.0,836.0
2019,9,Security,135,5180.0,38.37,29.0,0.0,482.0,263.0,4406.0
2019,9,NAS,28049,1443578.0,51.47,38233.0,6647.0,1337387.0,61057.0,254.0
2019,9,Weather,2234,247353.0,110.72,1033.0,221973.0,14798.0,9549.0,0.0
2019,10,Weather,2318,257458.0,111.07,1191.0,225353.0,17487.0,13427.0,0.0
2019,10,Carrier,27717,2054548.0,74.13,1874992.0,1534.0,87379.0,90363.0,280.0
2019,10,NAS,34519,1554832.0,45.04,51546.0,8940.0,1409716.0,84381.0,249.0
2019,10,Security,176,7344.0,41.73,178.0,0.0,618.0,324.0,6224.0
2019,10,Late Aircraft,40316,2669554.0,66.22,153063.0,16582.0,140189.0,2358990.0,730.0
2019,11,NAS,26112,1050694.0,40.24,41282.0,7801.0,949696.0,51712.0,203.0
2019,11,Security,211,8866.0,42.02,182.0,9.0,342.0,518.0,7815.0
2019,11,Late Aircraft,32396,2189572.0,67.59,131762.0,13129.0,104829.0,1938892.0,960.0
2019,11,Carrier,25320,1858199.0,73.39,1703416.0,858.0,74809.0,79028.0,88.0
2019,11,Weather,1612,226942.0,140.78,660.0,203645.0,13585.0,9052.0,0.0
2019,12,Carrier,35141,2621934.0,74.61,2358794.0,2625.0,114793.0,145611.0,111.0
2019,12,NAS,36835,1772144.0,48.11,71402.0,13409.0,1583120.0,103377.0,836.0
2019,12,Late Aircraft,51611,3788138.0,73.4,251950.0,28221.0,197651.0,3308818.0,1498.0
2019,12,Weather,3102,392207.0,126.44,2602.0,345089.0,25840.0,18676.0,0.0
2019,12,Security,256,9997.0,39.05,66.0,0.0,744.0,551.0,8636.0
2020,1,Weather,3264,383206.0,117.4,1676.0,351868.0,22592.0,7064.0,6.0
2020,1,NAS,25994,1089436.0,41.91,40657.0,11779.0,999300.0,37329.0,371.0
2020,1,Carrier,26906,2025583.0,75.28,1885713.0,1599.0,74921.0,63268.0,82.0
2020,1,Late Aircraft,25947,1777728.0,68.51,103997.0,12849.0,76284.0,1583944.0,654.0
2020,1,Security,174,7297.0,41.94,94.0,0.0,512.0,311.0,6380.0
2020,2,NAS,27781,1271466.0,45.77,42815.0,11803.0,1161317.0,55133.0,398.0
2020,2,Weather,3072,339296.0,110.45,1090.0,307425.0,21453.0,9328.0,0.0
2020,2,Security,146,7314.0,50.1,118.0,0.0,485.0,211.0,6500.0
2020,2,Late Aircraft,28496,2175249.0,76.34,114011.0,18706.0,115652.0,1926288.0,592.0
2020,2,Carrier,25121,2025729.0,80.64,1875483.0,1280.0,79865.0,68942.0,159.0
2020,3,Carrier,17000,1294589.0,76.15,1213446.0,731.0,46157.0,34153.0,102.0
2020,3,NAS,18684,721853.0,38.63,21873.0,3281.0,673150.0,23186.0,363.0
2020,3,Weather,1120,107929.0,96.37,511.0,95131.0,7691.0,4596.0,0.0
2020,3,Late Aircraft,16823,1120781.0,66.62,50499.0,4410.0,48146.0,1017338.0,388.0
2020,3,Security,93,3099.0,33.32,25.0,11.0,228.0,154.0,2681.0
2020,4,Carrier,4586,355670.0,77.56,344006.0,56.0,8533.0,3075.0,0.0
2020,4,NAS,2737,85272.0,31.16,3005.0,354.0,80988.0,917.0,8.0
2020,4,Late Aircraft,1377,89771.0,65.19,3137.0,244.0,2177.0,84152.0,61.0
2020,4,Security,29,1218.0,42.0,20.0,0.0,41.0,16.0,1141.0
2020,4,Weather,309,26146.0,84.61,61.0,24155.0,1568.0,362.0,0.0
2020,5,Security,42,2153.0,51.26,0.0,0.0,76.0,18.0,2059.0
2020,5,NAS,2117,85910.0,40.58,2382.0,569.0,81657.0,1280.0,22.0
2020,5,Late Aircraft,1459,110492.0,75.73,4621.0,908.0,2872.0,101968.0,123.0
2020,5,Carrier,3746,254152.0,67.85,244495.0,195.0,6531.0,2894.0,37.0
2020,5,Weather,430,29994.0,69.75,32.0,27975.0,1370.0,617.0,0.0
2020,6,NAS,3931,132922.0,33.81,4659.0,1941.0,123364.0,2879.0,79.0
2020,6,Carrier,6668,410538.0,61.57,391875.0,471.0,10757.0,7368.0,67.0
2020,6,Security,69,2125.0,30.8,12.0,0.0,132.0,3.0,1978.0
2020,6,Late Aircraft,3071,203583.0,66.29,10968.0,1514.0,6768.0,184183.0,150.0
2020,6,Weather,1210,94632.0,78.21,358.0,87510.0,5285.0,1461.0,18.0
2020,7,Carrier,11980,846191.0,70.63,808950.0,1549.0,21829.0,13815.0,48.0
2020,7,Late Aircraft,6483,511252.0,78.86,21339.0,5997.0,17401.0,466274.0,241.0
2020,7,NAS,8799,339094.0,38.54,11412.0,3968.0,315543.0,7905.0,266.0
2020,7,Security,165,7488.0,45.38,12.0,0.0,390.0,33.0,7053.0
2020,7,Weather,2486,185702.0,74.7,871.0,169964.0,9033.0,5834.0,0.0
2020,8,Security,144,5100.0,35.42,14.0,9.0,436.0,77.0,4564.0
2020,8,NAS,8958,331842.0,37.04,10196.0,4246.0,310016.0,7211.0,173.0
2020,8,Carrier,11332,754478.0,66.58,719682.0,1453.0,21347.0,11774.0,222.0
2020,8,Late Aircraft,5911,413816.0,70.01,19059.0,4084.0,15277.0,375180.0,216.0
2020,8,Weather,2622,199063.0,75.92,775.0,180550.0,12644.0,5058.0,36.0
2020,9,Carrier,9122,591010.0,64.79,567206.0,1270.0,14597.0,7826.0,111.0
2020,9,NAS,5744,203772.0,35.48,7258.0,2231.0,188559.0,5546.0,178.0
2020,9,Late Aircraft,3968,270349.0,68.13,11244.0,2726.0,9773.0,246342.0,264.0
2020,9,Security,162,6227.0,38.44,106.0,10.0,336.0,56.0,5719.0
2020,9,Weather,1199,114028.0,95.1,158.0,106327.0,4451.0,3074.0,18.0
2020,10,Late Aircraft,6344,483780.0,76.26,21045.0,4201.0,17875.0,440440.0,219.0
2020,10,Security,178,6473.0,36.37,40.0,0.0,314.0,144.0,5975.0
2020,10,Carrier,11839,819693.0,69.24,781627.0,414.0,22646.0,14742.0,264.0
2020,10,NAS,9704,323525.0,33.34,12456.0,3832.0,298423.0,8612.0,202.0
2020,10,Weather,1442,145584.0,100.96,403.0,137371.0,6061.0,1749.0,0.0
2020,11,NAS,9165,281687.0,30.74,11967.0,3490.0,260292.0,5764.0,174.0
2020,11,Late Aircraft,5543,402260.0,72.57,17025.0,1178.0,12472.0,371259.0,326.0
2020,11,Security,148,5866.0,39.64,109.0,0.0,455.0,85.0,5217.0
2020,11,Weather,1020,93314.0,91.48,194.0,88127.0,3741.0,1242.0,10.0
2020,11,Carrier,11528,772013.0,66.97,733298.0,183.0,23988.0,14350.0,194.0
2020,12,Weather,1658,208321.0,125.65,830.0,195140.0,9838.0,2508.0,5.0
2020,12,Carrier,17331,1151625.0,66.45,1083607.0,374.0,41932.0,25573.0,139.0
2020,12,NAS,14965,546660.0,36.53,21324.0,5184.0,503309.0,16418.0,425.0
2020,12,Late Aircraft,9405,647598.0,68.86,36316.0,3646.0,28237.0,578847.0,552.0
2020,12,Security,173,6497.0,37.55,52.0,0.0,380.0,212.0,5853.0
2021,1,Security,165,7653.0,46.38,29.0,0.0,492.0,149.0,6983.0
2021,1,Weather,1696,231662.0,136.59,591.0,219585.0,7004.0,4468.0,14.0
2021,1,Carrier,13189,947639.0,71.85,899853.0,1025.0,28711.0,17838.0,212.0
2021,1,NAS,12619,553183.0,43.84,14035.0,3116.0,522717.0,13068.0,247.0
2021,1,Late Aircraft,7292,544890.0,74.72,25173.0,4610.0,21113.0,493743.0,251.0
2021,2,Weather,3777,505073.0,133.72,1606.0,466654.0,29349.0,7429.0,35.0
2021,2,Security,171,6349.0,37.13,76.0,0.0,331.0,265.0,5677.0
2021,2,Carrier,16027,1145748.0,71.49,1074813.0,2177.0,45898.0,22806.0,54.0
2021,2,Late Aircraft,9407,709457.0,75.42,41116.0,12823.0,34666.0,620497.0,355.0
2021,2,NAS,16211,613780.0,37.86,26174.0,15487.0,555352.0,16487.0,280.0
2021,3,Security,282,10507.0,37.26,190.0,0.0,483.0,332.0,9502.0
2021,3,Carrier,18252,1240368.0,67.96,1173520.0,1258.0,35005.0,30270.0,315.0
2021,3,Late Aircraft,11823,795221.0,67.26,49264.0,7320.0,30462.0,707288.0,887.0
2021,3,Weather,1611,159816.0,99.2,597.0,147859.0,7854.0,3506.0,0.0
2021,3,NAS,12674,484131.0,38.2,18864.0,3720.0,443919.0,17061.0,567.0
2021,4,NAS,13681,579399.0,42.35,24962.0,4753.0,528670.0,20338.0,676.0
2021,4,Late Aircraft,12993,944271.0,72.68,60043.0,10374.0,36384.0,836370.0,1100.0
2021,4,Carrier,18687,1272378.0,68.09,1194410.0,735.0,39055.0,37467.0,711.0
2021,4,Security,422,33408.0,79.17,141.0,238.0,2004.0,531.0,30494.0
2021,4,Weather,1899,212693.0,112.0,1452.0,192335.0,10440.0,8466.0,0.0
2021,5,Late Aircraft,20067,1489416.0,74.22,98923.0,24824.0,50803.0,1313438.0,1428.0
2021,5,Security,381,13940.0,36.59,313.0,55.0,802.0,462.0,12308.0
2021,5,NAS,16331,748887.0,45.86,30208.0,7618.0,678014.0,32245.0,802.0
2021,5,Carrier,25460,1698567.0,66.72,1583923.0,1685.0,50935.0,61684.0,340.0
2021,5,Weather,3367,360312.0,107.01,1836.0,320888.0,18757.0,18787.0,44.0
2021,6,Late Aircraft,47525,3683865.0,77.51,301776.0,47692.0,139306.0,3191036.0,4055.0
2021,6,Security,553,25693.0,46.46,533.0,42.0,1748.0,1739.0,21631.0
2021,6,Weather,6883,653454.0,94.94,2829.0,578361.0,37159.0,34998.0,107.0
2021,6,Carrier,45658,3192348.0,69.92,2895962.0,4494.0,110437.0,180725.0,730.0
2021,6,NAS,26946,1354473.0,50.27,67182.0,14431.0,1198475.0,73265.0,1120.0
2021,7,Carrier,51616,3750341.0,72.66,3418273.0,4246.0,129405.0,197696.0,721.0
2021,7,Late Aircraft,54478,4317887.0,79.26,334315.0,51077.0,172021.0,3756143.0,4331.0
2021,7,NAS,29225,1430949.0,48.96,82530.0,15870.0,1241061.0,90240.0,1248.0
2021,7,Security,584,28490.0,48.78,530.0,28.0,1429.0,1844.0,24659.0
2021,7,Weather,7220,696375.0,96.45,3781.0,619396.0,34732.0,38422.0,44.0
2021,8,Weather,6784,685633.0,101.07,3180.0,611787.0,35033.0,35531.0,102.0
2021,8,NAS,26774,1306389.0,48.79,63160.0,13936.0,1160191.0,68533.0,569.0
2021,8,Late Aircraft,45706,3407610.0,74.55,243211.0,41096.0,129905.0,2990696.0,2702.0
2021,8,Carrier,47675,3346669.0,70.2,3077205.0,5638.0,111488.0,151619.0,719.0
2021,8,Security,448,19707.0,43.99,275.0,22.0,1203.0,1477.0,16730.0
2021,9,Security,326,13511.0,41.44,120.0,0.0,760.0,774.0,11857.0
2021,9,Weather,2712,242423.0,89.39,1531.0,222337.0,11475.0,7080.0,0.0
2021,9,NAS,17149,729196.0,42.52,31873.0,4536.0,664442.0,27623.0,722.0
2021,9,Late Aircraft,23678,1636969.0,69.13,103454.0,8173.0,54953.0,1468861.0,1528.0
2021,9,Carrier,29498,2006400.0,68.02,1874932.0,2506.0,61356.0,67169.0,437.0
2021,10,Security,347,14496.0,41.78,144.0,0.0,770.0,784.0,12798.0
2021,10,Carrier,40238,2726988.0,67.77,2526761.0,951.0,82926.0,115982.0,368.0
2021,10,Weather,2899,266569.0,91.95,791.0,244500.0,11903.0,9269.0,106.0
2021,10,Late Aircraft,36127,2454628.0,67.94,194171.0,11224.0,85674.0,2161761.0,1798.0
2021,10,NAS,19975,851335.0,42.62,43819.0,5830.0,756226.0,44720.0,740.0
2021,11,NAS,17280,557380.0,32.26,37331.0,1992.0,491999.0,25180.0,878.0
2021,11,Security,452,21566.0,47.71,370.0,0.0,1070.0,717.0,19409.0
2021,11,Weather,1571,144215.0,91.8,558.0,137138.0,4558.0,1959.0,2.0
2021,11,Late Aircraft,28207,1825973.0,64.73,139639.0,4296.0,60054.0,1619917.0,2067.0
2021,11,Carrier,34163,2228056.0,65.22,2074297.0,428.0,70537.0,82371.0,423.0
2021,12,Weather,4241,485799.0,114.55,2372.0,454458.0,20769.0,8191.0,9.0
2021,12,Late Aircraft,41756,2932196.0,70.22,266514.0,12554.0,121365.0,2529349.0,2414.0
2021,12,Security,463,19029.0,41.1,231.0,24.0,1558.0,1067.0,16149.0
2021,12,Carrier,48243,3298172.0,68.37,3007963.0,3107.0,128870.0,157724.0,508.0
2021,12,NAS,24447,949759.0,38.85,73548.0,8694.0,816017.0,50463.0,1037.0
2022,1,Carrier,41003,3017176.0,73.58,2775697.0,2721.0,110979.0,127408.0,371.0
2022,1,Late Aircraft,31033,2357009.0,75.95,202347.0,13807.0,102465.0,2036634.0,1756.0
2022,1,NAS,20935,856993.0,40.94,56690.0,13893.0,741680.0,43855.0,875.0
2022,1,Weather,3821,403677.0,105.65,2303.0,367250.0,24864.0,9227.0,33.0
2022,1,Security,260,11324.0,43.55,306.0,5.0,702.0,1048.0,9263.0
2022,2,Weather,3472,419874.0,120.93,2586.0,377377.0,29944.0,9943.0,24.0
2022,2,Late Aircraft,31373,2294994.0,73.15,178133.0,12465.0,100413.0,2002262.0,1721.0
2022,2,Security,306,12123.0,39.62,240.0,46.0,801.0,648.0,10388.0
2022,2,Carrier,35651,2533356.0,71.06,2322624.0,2488.0,99717.0,108060.0,467.0
2022,2,NAS,21812,914823.0,41.94,56550.0,12526.0,800369.0,44472.0,906.0
2022,3,NAS,29315,1345619.0,45.9,76477.0,11809.0,1181930.0,74027.0,1376.0
2022,3,Carrier,42640,2930118.0,68.72,2643985.0,2204.0,129298.0,153847.0,784.0
2022,3,Weather,3527,366126.0,103.81,2426.0,324282.0,25090.0,14272.0,56.0
2022,3,Late Aircraft,43893,3243969.0,73.91,266543.0,14957.0,156068.0,2803871.0,2530.0
2022,3,Security,441,18645.0,42.28,202.0,37.0,1467.0,1303.0,15636.0
2022,4,NAS,27090,1274480.0,47.05,75687.0,9067.0,1108907.0,79677.0,1142.0
2022,4,Weather,3438,370775.0,107.85,1962.0,331742.0,20256.0,16815.0,0.0
2022,4,Carrier,43832,3104750.0,70.83,2821231.0,2166.0,123259.0,157645.0,449.0
2022,4,Late Aircraft,46238,3371074.0,72.91,283789.0,17554.0,155751.0,2911792.0,2188.0
2022,4,Security,364,15742.0,43.25,266.0,0.0,1078.0,886.0,13512.0
2022,6,Weather,5013,511385.0,102.01,2924.0,449180.0,31141.0,28104.0,36.0
2022,6,Security,319,13474.0,42.24,186.0,0.0,836.0,727.0,11725.0
2022,6,Carrier,51083,3715098.0,72.73,3392816.0,3206.0,128232.0,190303.0,541.0
2022,6,Late Aircraft,50979,3672736.0,72.04,310842.0,31888.0,156601.0,3171384.0,2021.0
2022,6,NAS,27204,1425468.0,52.4,72976.0,12593.0,1251362.0,87545.0,992.0
2022,7,Late Aircraft,54528,4032941.0,73.96,325138.0,37720.0,169936.0,3497427.0,2720.0
2022,7,Weather,6153,540055.0,87.77,3238.0,470261.0,35815.0,30726.0,15.0
2022,7,NAS,28140,1343204.0,47.73,69815.0,14896.0,1173285.0,84059.0,1149.0
2022,7,Carrier,48849,3594656.0,73.59,3264120.0,4762.0,127571.0,197778.0,425.0
2022,7,Security,451,23365.0,51.81,190.0,9.0,1088.0,1473.0,20605.0
2022,8,Security,451,28097.0,62.3,220.0,22.0,1354.0,803.0,25698.0
2022,8,NAS,27205,1432785.0,52.67,68143.0,13932.0,1270245.0,79289.0,1176.0
2022,8,Late Aircraft,49136,3563244.0,72.52,292679.0,36508.0,144154.0,3087662.0,2241.0
2022,8,Carrier,45231,3252760.0,71.91,2965867.0,3965.0,110567.0,172003.0,358.0
2022,8,Weather,6497,631075.0,97.13,3209.0,560244.0,34256.0,33366.0,0.0
2022,9,Security,226,9315.0,41.22,107.0,0.0,680.0,516.0,8012.0
2022,9,Late Aircraft,32258,2220434.0,68.83,162814.0,14828.0,92673.0,1948839.0,1280.0
2022,9,NAS,21374,883999.0,41.36,44266.0,7999.0,788066.0,43203.0,465.0
